-644,-71783040,-23569394850918,-12058290384427775488,-7866581163962320518008710,-5984585688803670784331391170016,-5061983632060700488347655379292662074,-4626858263401889008100516372685812439521280,-4487045209473994964632433683712967812933485350564,-4559356088040584823199196733758947664918511832531542560
-3556,-2589961248,-5562110080022958,-18611038811008936530560,-79396961581249031629791527100,-394939693975623338088659090157397344,-2183998474786260474619063747845611037465154,-13050206233979984762877262606867633627971950832128,-82729916212000126545830848137802566515298604803845559762,-549481536638124825804204464677127570966129474016799590410384640
-14,-21952,-100680300,-718673795840,-6540871773930690,-69427410559121440224,-819458436624754552077592,-10453529679876898401391782912,-141502199365414509370340557012614,-2007155413355548794979267351823069440
-16,-43008,-338245632,-4140754477056,-64632988498741760,-1176589454679463550976,-23817615741455535050336768,-521089821222940461298025267200,-12097384834914029607026708683699056,-294298541909771358900637122481954201600
-32,-25216,-57601440,-204185985536,-921617162495840,-4847695757158847616,-28340691212377390063392,-179011757448752704107808768,-1199534626316635545932899584480,-8421379710633786481571049621060480
-14,-21952,-100680300,-718673795840,-6540871773930690,-69427410559121440224,-819458436624754552077592,-10453529679876898401391782912,-141502199365414509370340557012614,-2007155413355548794979267351823069440
-8,-1280,-597888,-434054144,-401685456600,-433490796251136,-520183566118648264,-674629646881575636992,-928399765765871170778184,-1338816739107536313152945920
9,-2340,1773009,-2090829888,3143084819175,-5509945745601192,10740410357293409877,-22626896331064970086272,50581094899093748604708840,-118485810026952808530941185230
-32,-25216,-57601440,-204185985536,-921617162495840,-4847695757158847616,-28340691212377390063392,-179011757448752704107808768,-1199534626316635545932899584480,-8421379710633786481571049621060480
7,-644,171801,-71340864,37754196305,-23296681329642,15983776721912951,-11851718998725330816,9324692402627619606204,-7687727738910484821999170
-12,-10080,-24755868,-94608788352,-460982403830100,-2619520717249048032,-16552244374123501748460,-113039597531209762966261248,-819158459694158893885256804220,-6220461691900110529238981538940320
286,-6196718,389455185141,-37979384521517648,4714625699597500762240,-681880710588987882052104750,109593221094598993952834697279216,-19028096780246212404534456609625509760,3504447526111117978829055263727963070192101,-676152083705587757109325359830375698122743228210
-14,-21952,-100680300,-718673795840,-6540871773930690,-69427410559121440224,-819458436624754552077592,-10453529679876898401391782912,-141502199365414509370340557012614,-2007155413355548794979267351823069440
-3556,-2589961248,-5562110080022958,-18611038811008936530560,-79396961581249031629791527100,-394939693975623338088659090157397344,-2183998474786260474619063747845611037465154,-13050206233979984762877262606867633627971950832128,-82729916212000126545830848137802566515298604803845559762,-549481536638124825804204464677127570966129474016799590410384640
-12,-10080,-24755868,-94608788352,-460982403830100,-2619520717249048032,-16552244374123501748460,-113039597531209762966261248,-819158459694158893885256804220,-6220461691900110529238981538940320
-13072,-55431956480,-693559663649884368,-13521066897886684553453568,-336069618223981077740838469364400,-9739284707004729290672892774636427094016,-313766663607290751833003397696135401270609571248,-10922430753195546843267653394809513928096541990281969664,-403369453554406412361060453683676749259423264066730680402048000,-15607183087385919784802277021727284268555942106235969746192585255884800
-32,-25216,-57601440,-204185985536,-921617162495840,-4847695757158847616,-28340691212377390063392,-179011757448752704107808768,-1199534626316635545932899584480,-8421379710633786481571049621060480
-8,-1280,-597888,-434054144,-401685456600,-433490796251136,-520183566118648264,-674629646881575636992,-928399765765871170778184,-1338816739107536313152945920
-644,-71783040,-23569394850918,-12058290384427775488,-7866581163962320518008710,-5984585688803670784331391170016,-5061983632060700488347655379292662074,-4626858263401889008100516372685812439521280,-4487045209473994964632433683712967812933485350564,-4559356088040584823199196733758947664918511832531542560
7,-644,171801,-71340864,37754196305,-23296681329642,15983776721912951,-11851718998725330816,9324692402627619606204,-7687727738910484821999170
-13072,-55431956480,-693559663649884368,-13521066897886684553453568,-336069618223981077740838469364400,-9739284707004729290672892774636427094016,-313766663607290751833003397696135401270609571248,-10922430753195546843267653394809513928096541990281969664,-403369453554406412361060453683676749259423264066730680402048000,-15607183087385919784802277021727284268555942106235969746192585255884800
-32,-25216,-57601440,-204185985536,-921617162495840,-4847695757158847616,-28340691212377390063392,-179011757448752704107808768,-1199534626316635545932899584480,-8421379710633786481571049621060480
-16,-43008,-338245632,-4140754477056,-64632988498741760,-1176589454679463550976,-23817615741455535050336768,-521089821222940461298025267200,-12097384834914029607026708683699056,-294298541909771358900637122481954201600
-110,-690400,-12732898500,-365755300376960,-13396346231807621000,-572177674886086100240640,-27172114904589877836087169710,-1394459613053925058521490943813120,-75929066667647284393189327309989314130,-4332004453144361480803389196317733538208000
11,-6490,11181159,-29982336384,102499804788425,-408654039915893574,1811678978829088007947,-8680457726078740880046912,44133259360284137995159182876,-235128772303427094722181850865930
-3556,-2589961248,-5562110080022958,-18611038811008936530560,-79396961581249031629791527100,-394939693975623338088659090157397344,-2183998474786260474619063747845611037465154,-13050206233979984762877262606867633627971950832128,-82729916212000126545830848137802566515298604803845559762,-549481536638124825804204464677127570966129474016799590410384640
13,-15106,51307425,-271254626240,1828432359578695,-14373643370853656214,125647185868507614681734,-1187072497537310517989713728,11900496132549560532673047969936,-125017254368862730354563514100421570
-16,-43008,-338245632,-4140754477056,-64632988498741760,-1176589454679463550976,-23817615741455535050336768,-521089821222940461298025267200,-12097384834914029607026708683699056,-294298541909771358900637122481954201600
-10,-4000,-4675050,-8499459200,-19700057286250,-53249655299804640,-160051064713047449550,-519920176225361681625600,-1792162509914433782659526460,-6473440647540021708395245108000
-288,-8653440,-764224497216,-105109802802061824,-18431049663105513272640,-3768514166500348660990473600,-856666342941559405607454885514368,-210437424316063173218991398698900948992,-54845124891549185342020390318738003766079744,-14976802867628500282753765640208890097065010071040
7,-644,171801,-71340864,37754196305,-23296681329642,15983776721912951,-11851718998725330816,9324692402627619606204,-7687727738910484821999170
-13072,-55431956480,-693559663649884368,-13521066897886684553453568,-336069618223981077740838469364400,-9739284707004729290672892774636427094016,-313766663607290751833003397696135401270609571248,-10922430753195546843267653394809513928096541990281969664,-403369453554406412361060453683676749259423264066730680402048000,-15607183087385919784802277021727284268555942106235969746192585255884800
1651,-411533226,300835618097859,-342170457820246009968,495932612630016667979494725,-837878626444815068582869601166108,1573510930035923196473743182773371727807,-3192733047829721642241771515148029222741609600,6872425911390275688337844299537941917701928861984964,-15498348126472790409517439759945315020756110238325297836520
-110,-690400,-12732898500,-365755300376960,-13396346231807621000,-572177674886086100240640,-27172114904589877836087169710,-1394459613053925058521490943813120,-75929066667647284393189327309989314130,-4332004453144361480803389196317733538208000
286,-6196718,389455185141,-37979384521517648,4714625699597500762240,-681880710588987882052104750,109593221094598993952834697279216,-19028096780246212404534456609625509760,3504447526111117978829055263727963070192101,-676152083705587757109325359830375698122743228210
-13072,-55431956480,-693559663649884368,-13521066897886684553453568,-336069618223981077740838469364400,-9739284707004729290672892774636427094016,-313766663607290751833003397696135401270609571248,-10922430753195546843267653394809513928096541990281969664,-403369453554406412361060453683676749259423264066730680402048000,-15607183087385919784802277021727284268555942106235969746192585255884800
-3556,-2589961248,-5562110080022958,-18611038811008936530560,-79396961581249031629791527100,-394939693975623338088659090157397344,-2183998474786260474619063747845611037465154,-13050206233979984762877262606867633627971950832128,-82729916212000126545830848137802566515298604803845559762,-549481536638124825804204464677127570966129474016799590410384640
286,-6196718,389455185141,-37979384521517648,4714625699597500762240,-681880710588987882052104750,109593221094598993952834697279216,-19028096780246212404534456609625509760,3504447526111117978829055263727963070192101,-676152083705587757109325359830375698122743228210
9,-2340,1773009,-2090829888,3143084819175,-5509945745601192,10740410357293409877,-22626896331064970086272,50581094899093748604708840,-118485810026952808530941185230
-3556,-2589961248,-5562110080022958,-18611038811008936530560,-79396961581249031629791527100,-394939693975623338088659090157397344,-2183998474786260474619063747845611037465154,-13050206233979984762877262606867633627971950832128,-82729916212000126545830848137802566515298604803845559762,-549481536638124825804204464677127570966129474016799590410384640
-110,-690400,-12732898500,-365755300376960,-13396346231807621000,-572177674886086100240640,-27172114904589877836087169710,-1394459613053925058521490943813120,-75929066667647284393189327309989314130,-4332004453144361480803389196317733538208000
